path,bytes,sha256
.cache/matplotlib/fontlist-v390.json,180001,ff045809b8d22eb5652abb3f606ad5037feb6296c83cfd084307415c762cf31c
.env.example,131,8aaa4a8815d6400867aab7463c6f2263a697f096944150af19aecdb57c131eff
.github/workflows/ci.yml,717,d417e6ae78fa35495f368092616b9d61d1cfbdaecff2de92e4abe76e5b6edeab
.gitignore,119,72f4f21051935441102aef54ff6c23e5ef9772be1931c86002f28b676961a0ec
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/lastfailed,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
.pytest_cache/v/cache/nodeids,839,943f075e1b1d882a1dadf2f0d8d2e57c8fdb16265ac8b80e5296f4f2f487d853
README.md,2163,04e575376fb46e67b6f7f9f6774426f09f0104e631f9d94afed1486a0dc16ab7
artifacts/llm/adjudication_cache.jsonl,10417,fc6d5308d6b789597f510d286bfa040aa7dc8ea197cc0270b511bb20d25c7a6e
artifacts/llm/audit_cache.jsonl,44569,75ca768fbdf0c548b3b2dd9620267c5481ac4aeba0117c84089101d269e56a70
artifacts/llm/labels_cache.jsonl,239445,8d5d66428a7db087cb2fc806bbcc267a602855a2300f2d6f28213d0a200af9f4
artifacts/manifests/run_metadata.json,657,c9acfd7c6cddf0d03df5abc0f0891178045efa689b9e3b651bafd854381e857c
artifacts/review/company_match_candidates.csv,106163,3dd8f4113f836efc4dcb003ce0b964258d39f5d3fb8706ffa21eb9131a858690
artifacts/review/reliability_metrics.json,262,c2b9289b2542617ffc480a18ae636c111b3a898475c55a150915ef72e950b286
artifacts/review/reliability_sample.csv,10256,dde9a57763ba10b393d799ec9f1b633b9c4968285268da0b779ef1fa323c7e1a
config/ai_rubric.yaml,319,a66c0e52ee2ab16d6c0348fe8fe4fe9accb6d097701a5f9fbcc9abf840702626
config/company_aliases.csv,315,839242c28f48c1760514770fe235d1fa5458d038b0389353d0ffb6ff7e2924cd
data/interim/duplicate_map.csv,8352,acea67e50a791c048ae72bc8946aee15684bb23b6ede41b2312502138f4ba0f7
data/processed/cleaned_ads.csv,560892,2bc7df58aa2790b67a7adbfd22e72c6747bd1c19ba21463bd3ea84bf2fb8f00c
data/processed/valid_firms.csv,408189,573625b1170b60d5fe52397008d2314ad20493118e5d5c1fe5c7377ccebc9f1f
data/raw/RA_Task_README.md,2920,3cf34c6eda3ec2ef70cd4982386b9da68b2869a1bd91dab744827f49f63740b4
data/raw/ra_task_ads.csv,675621,fa0c9cb05e443b6911b0d1e187f0eae8b622249eab23e2125c605ee9424f2de1
data/raw/ra_task_firms.csv,410015,d8fbb149437550155e1732aa23f0cca49a6f7cab56e8f22be98ea1990c3d0ef2
dist/ra_task_submission.zip,1422760,f9e445e618e1575b17747bba4f9ffce4895f501807db8f5d50e739356be1cc31
docs/plans/2026-06-27-001-feat-ra-task-analysis-plan.md,7475,8822f6ed464595d97648a4a4ec940d1258a55f1965835285bf0d2c6ead82ed9e
outputs/ai_scores.csv,136933,5ff9b994c054bff63f895c62e518bcec3cee3d3c2192e1de1ba4a34aa4069cc6
outputs/annual_ai_share.csv,1218,8dbf0be341b29e9a0582343e72db05252dab617e0b263e1deaf90214eb6a15d5
outputs/company_matches.csv,110182,b8af12d08959efe2f0d4483c8c33490190194b5258f36987d4cd97e0f747fb29
outputs/figures/annual_ai_share.png,87119,1738c717a3fed274d0e82a2bb83fa0e46ee74357fda3dee1f02269046a00e3f2
pyproject.toml,640,d76ae80c6170a0e215ba9c6f4acb8fcca78072d2b26faccbe24eb85249bb54fd
reports/ra_task_report.html,1304331,cbb324984a237c4fda5541a7f28b8cefc96feef27acccd6a75cd3d44ab91e2dd
reports/ra_task_report.md,2325,fa1b5977ca8495bcb274fd09f89c1c8afdc215e8731e494966c3d9d5718a06ba
reports/ra_task_report.qmd,2391,32815ce2365e96323a135da77b8754a4574c3eedad755703bf1a1ad80ab89eab
src/ra_task/__init__.py,66,51afd04328c1be0e8261268f6de9de09bb600bf31d5dc2683233bf6eff4d7075
src/ra_task/__pycache__/__init__.cpython-314.pyc,262,ef37fd9a099c2c27e5515cda75e892fe0f340d6bb47ecb896b20ffa4346b8be9
src/ra_task/__pycache__/analysis.cpython-314.pyc,6809,99ee5f86d3837121951f7dbf9a2d30ada6592cd39b59d27871f1b0f9bfb3d1c4
src/ra_task/__pycache__/cleaning.cpython-314.pyc,7025,eccdde010126ef44cc1a2334e76ccca95a6c1485d5c3117507468bf6461c87c5
src/ra_task/__pycache__/cli.cpython-314.pyc,2715,2eb445a48aba16189b42d98d8b5ada27af206ed10b5b61a4b3dd7ada858e9e59
src/ra_task/__pycache__/llm_labeling.cpython-314.pyc,14280,849c1c28afd844d29f997453c437bfb5e2aa97b32d4611d177fdf6a73ad73ab7
src/ra_task/__pycache__/matching.cpython-314.pyc,6484,a5c3ba8b08c1e5479bd85984e9367b83b8192f1b22bb9754a9cc0c5a3d469f38
src/ra_task/__pycache__/pipeline.cpython-314.pyc,24275,30d2274523ec19559f08402051e0b2498a94490aa7ed29b80297d43f8df84bdc
src/ra_task/analysis.py,2929,51803ef44675625dbc9479d52a445b29136c4f774e44f7211d4db6c0b350b61b
src/ra_task/cleaning.py,3614,16489a8afc7a95f1537c83112937d4dbb5c9155c7ea73b8f68c2f2837e101c1b
src/ra_task/cli.py,1343,fe65872aeaa442e29e38126df080917f7d7533778a17fd042a1017bc10d5f2d3
src/ra_task/llm_labeling.py,7721,ae42e3c3f62bbf4e61913d6ee2b9de083d69a6890e7834390efd0050c5b5c45d
src/ra_task/matching.py,3927,f0b0fe1681500d76a4789e0070c96486f0d10b9df075928ae4dade25476c0f7c
src/ra_task/pipeline.py,13836,0b8c6c8c6c1c985c19bcda76ec97a5e95328c1732816678de887481b60c936e7
tests/__pycache__/test_analysis.cpython-314-pytest-9.1.1.pyc,5982,4e242cd94b550ae559fb3fe5f7abaf87e239832b160865f6bb0981a641044e7a
