path,bytes,sha256
.DS_Store,6148,c571c9ffaed521044a83161f20980271e27541ea969d08f54d7817892074d47a
.cache/matplotlib/fontlist-v390.json,180001,ff045809b8d22eb5652abb3f606ad5037feb6296c83cfd084307415c762cf31c
.env.example,131,8aaa4a8815d6400867aab7463c6f2263a697f096944150af19aecdb57c131eff
.github/workflows/ci.yml,717,d417e6ae78fa35495f368092616b9d61d1cfbdaecff2de92e4abe76e5b6edeab
.gitignore,119,72f4f21051935441102aef54ff6c23e5ef9772be1931c86002f28b676961a0ec
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/lastfailed,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
.pytest_cache/v/cache/nodeids,1361,6ca362b92779df30f6c260bb334e7fcef45d5c77672e585227e18c50e6102270
README.md,2431,4418fd958a2fee7d0d89a05631b0e20fb03a195b0934845aa0a5da40403ab72a
artifacts/llm/adjudication_cache.jsonl,10417,fc6d5308d6b789597f510d286bfa040aa7dc8ea197cc0270b511bb20d25c7a6e
artifacts/llm/audit_cache.jsonl,44569,75ca768fbdf0c548b3b2dd9620267c5481ac4aeba0117c84089101d269e56a70
artifacts/llm/labels_cache.jsonl,239445,8d5d66428a7db087cb2fc806bbcc267a602855a2300f2d6f28213d0a200af9f4
artifacts/llm/request_manifest.csv,59079,be3dacd84ff770eb409417246741d749a398ebd605feca364846784f274653fe
artifacts/manifests/run_metadata.json,750,20027915418db4635f9a08b445c7e5362f58ce05e04193290950198eb127a8c8
artifacts/review/company_match_candidates.csv,106159,c02f85a21fddda8f927811616f4cb9d38d054030ccd847aa027db273c9e11a1c
artifacts/review/company_match_review.csv,59258,2cbdbf0fc448b133b6033cd0ad1fb36f92bea7ad844dd7077137f088398f4d44
artifacts/review/reliability_metrics.json,262,c2b9289b2542617ffc480a18ae636c111b3a898475c55a150915ef72e950b286
artifacts/review/reliability_sample.csv,10256,dde9a57763ba10b393d799ec9f1b633b9c4968285268da0b779ef1fa323c7e1a
config/ai_rubric.yaml,319,a66c0e52ee2ab16d6c0348fe8fe4fe9accb6d097701a5f9fbcc9abf840702626
config/company_aliases.csv,4021,6e1a49775a7deed3b027e809980242f23abfda2027a7b965fbfb5a8b9eb32c24
data/.DS_Store,6148,50da398dd8a0e66415f55d1c855f4f9a739b827bf8e124337d0adaf62a5346c4
data/interim/duplicate_map.csv,8352,acea67e50a791c048ae72bc8946aee15684bb23b6ede41b2312502138f4ba0f7
data/processed/cleaned_ads.csv,560892,2bc7df58aa2790b67a7adbfd22e72c6747bd1c19ba21463bd3ea84bf2fb8f00c
data/processed/valid_firms.csv,408189,573625b1170b60d5fe52397008d2314ad20493118e5d5c1fe5c7377ccebc9f1f
data/raw/RA_Task_README.md,2920,3cf34c6eda3ec2ef70cd4982386b9da68b2869a1bd91dab744827f49f63740b4
data/raw/ra_task_ads.csv,675621,fa0c9cb05e443b6911b0d1e187f0eae8b622249eab23e2125c605ee9424f2de1
data/raw/ra_task_firms.csv,410015,d8fbb149437550155e1732aa23f0cca49a6f7cab56e8f22be98ea1990c3d0ef2
docs/completion_audit.md,2928,56fc662078ea958763a05d087ca5af27050b62bfe828afc74c72b7e730571600
docs/plans/2026-06-27-001-feat-ra-task-analysis-plan.md,7475,8822f6ed464595d97648a4a4ec940d1258a55f1965835285bf0d2c6ead82ed9e
outputs/ai_scores.csv,136933,5ff9b994c054bff63f895c62e518bcec3cee3d3c2192e1de1ba4a34aa4069cc6
outputs/annual_ai_share.csv,1218,8dbf0be341b29e9a0582343e72db05252dab617e0b263e1deaf90214eb6a15d5
outputs/company_matches.csv,110506,f233f210ca65b73b018290b705967d21261b203acdb9d471d8181ee3dce16d47
outputs/figures/annual_ai_share.png,87119,1738c717a3fed274d0e82a2bb83fa0e46ee74357fda3dee1f02269046a00e3f2
pyproject.toml,640,d76ae80c6170a0e215ba9c6f4acb8fcca78072d2b26faccbe24eb85249bb54fd
reports/ra_task_report.html,1310068,45e6bb92340cbda48157876fe00486f5da590289170a89a0c22a5cf975b559a8
reports/ra_task_report.md,4641,33733fa176c745da72478c93ce78803630145b0701d2bc188b59d63d878d0d02
