path,bytes,sha256
.DS_Store,6148,c571c9ffaed521044a83161f20980271e27541ea969d08f54d7817892074d47a
.cache/matplotlib/fontlist-v390.json,180001,ff045809b8d22eb5652abb3f606ad5037feb6296c83cfd084307415c762cf31c
.coverage,53248,59e7dd45c285c5d3d2488a12b1b65948b0513d2e08abbc90f890a0daa97ae91e
.env.example,131,8aaa4a8815d6400867aab7463c6f2263a697f096944150af19aecdb57c131eff
.github/workflows/ci.yml,962,54b01cff86c7835b820433c157b423bced7aeb51d9f67f499e646d72aff188a4
.gitignore,119,72f4f21051935441102aef54ff6c23e5ef9772be1931c86002f28b676961a0ec
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/lastfailed,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
.pytest_cache/v/cache/nodeids,3098,3f0e5f288a1a05efc983396a467db793bd4c9215e2b3f6238fbb03ed8b137c72
README.md,35493,f51569afd0761ce001dd12bad2c71edf8b8c521c91be9862cbef0e2b95fef119
artifacts/baselines/v1/adjudication_cache.jsonl,10417,fc6d5308d6b789597f510d286bfa040aa7dc8ea197cc0270b511bb20d25c7a6e
artifacts/baselines/v1/ai_scores.csv,136933,5ff9b994c054bff63f895c62e518bcec3cee3d3c2192e1de1ba4a34aa4069cc6
artifacts/baselines/v1/annual_ai_share.csv,1218,8dbf0be341b29e9a0582343e72db05252dab617e0b263e1deaf90214eb6a15d5
artifacts/baselines/v1/audit_cache.jsonl,44569,75ca768fbdf0c548b3b2dd9620267c5481ac4aeba0117c84089101d269e56a70
artifacts/baselines/v1/labels_cache.jsonl,239445,8d5d66428a7db087cb2fc806bbcc267a602855a2300f2d6f28213d0a200af9f4
artifacts/baselines/v1/reliability_metrics.json,262,c2b9289b2542617ffc480a18ae636c111b3a898475c55a150915ef72e950b286
artifacts/baselines/v1/reliability_sample.csv,10256,dde9a57763ba10b393d799ec9f1b633b9c4968285268da0b779ef1fa323c7e1a
artifacts/llm/adjudication_cache.jsonl,10417,fc6d5308d6b789597f510d286bfa040aa7dc8ea197cc0270b511bb20d25c7a6e
artifacts/llm/audit_cache.jsonl,44569,75ca768fbdf0c548b3b2dd9620267c5481ac4aeba0117c84089101d269e56a70
artifacts/llm/labels_cache.jsonl,239445,8d5d66428a7db087cb2fc806bbcc267a602855a2300f2d6f28213d0a200af9f4
artifacts/llm/request_manifest.csv,107805,48ef62eac58d4909728219f3f1ca5747ef84aed35d4f4057798f63ccf9040aed
artifacts/llm/v2/adjudication_cache.jsonl,13750,ff9ddf0bb90f3c41246480cccee0875f1d9f655057032f4710306b31d5f6bb22
artifacts/llm/v2/audit_cache.jsonl,81588,1b7b3a504d836e04c84ce27e06fe41d8956c2c8b849cfd8100166c019a762296
artifacts/llm/v2/labels_cache.jsonl,400379,a50348c8bebad62c12a43e9666a08fc188ac16b0932a48e97d98a544bbe9ca03
artifacts/manifests/run_metadata.json,1377,10c07d421105e5d1f4aea8763f3e016f6b0337a08e1bd37208c6dccaccd767b4
artifacts/review/company_match_candidates.csv,106154,3e267a0707200076948bcae9f9ef9d3eaba4af8b2700d301fd4da3e767302996
artifacts/review/company_match_review.csv,59258,2cbdbf0fc448b133b6033cd0ad1fb36f92bea7ad844dd7077137f088398f4d44
artifacts/review/reliability_metrics.json,478,974559ba29a6ea4ac17295b5de9b9465446858814c223fbc131ac9f83e8cc267
artifacts/review/reliability_sample.csv,72052,b82361364943b7bb1915ef16f3107db32ea42772a690f8bbd2b94a57ae5a9ff3
artifacts/review/v1_v2_annual_comparison.csv,1752,dfadd1b0a6c0671861bc566db81b785a0eb40990621de87b7edbed3e30c865c6
artifacts/review/v1_v2_label_comparison.csv,215489,c284f79952481d8a7c4d207603b57e193c10259517402cf82d503a95878a1da2
artifacts/review/v1_v2_summary.json,309,fe42a5ba219bf29486eb37e4e1d90db90780b183e061adb319a9d53c1dc74130
config/ai_rubric.yaml,4041,eeb233f1f01aa4934c41a0e2222a7ce92988d5425e0cf02c0539f76c944f39fd
config/company_aliases.csv,6978,ce4d11395cbc2c6c7775583f903337ae5403dbf390513ffba70fcdc053b1ac2d
